"1","[1]	train-mlogloss:1.190912"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.084146"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.198797"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.086840"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.182006"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.054758"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.186514"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.088585"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.185769"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.083739"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.327404"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.279161"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.330733"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.285667"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.324883"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.270235"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.326296"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.278208"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.327166"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.279958"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.327404"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.280562"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.330733"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.285667"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.324883"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.270235"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.326962"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.278839"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.327166"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.280878"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.273698"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.195081"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.279925"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.200297"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.268780"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.181538"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.271792"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.197576"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.273166"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.191553"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.273698"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.196889"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.279925"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.201844"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.268780"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.181538"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.272985"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.198591"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.273166"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.193009"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.225550"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.130349"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.234210"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.137748"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.218456"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.113706"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.223207"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.137802"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.224693"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.126024"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.225550"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.130349"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.234210"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.140094"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.218456"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.113706"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.224739"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.138929"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.224693"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.126024"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.146714"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.039453"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.158778"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.046648"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.136184"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.005478"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.144476"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.049279"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.145095"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.039940"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.146714"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.058190"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.158778"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.046648"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.136184"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.008730"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.146019"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.053737"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.145095"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.042807"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.320160"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.266865"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.321608"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.269686"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.314929"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.257903"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.318037"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.264431"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.320834"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.268401"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.321728"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.270293"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.322479"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.271313"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.314929"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.258758"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.319589"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.267506"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.322213"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.271844"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.259872"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.175147"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.262603"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.182734"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.249726"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.158899"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.256070"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.175356"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.261120"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.181558"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.262863"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.180244"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.264242"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.187232"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.249726"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.160342"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.258938"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.180574"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.263688"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.187377"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.205836"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.106584"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.209663"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.118233"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.191184"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.079796"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.200887"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.110904"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.207510"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.110216"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.210099"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.114883"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.211960"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.127667"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.191184"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.081541"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.204770"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.117389"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.211081"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.118793"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.117331"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.014831"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.122752"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.016838"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.095105"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.967775"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.111698"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.011500"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.119129"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.021906"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.123694"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.032879"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.126030"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.031203"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.095105"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.971760"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.116549"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.025692"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.124242"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.033909"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.314922"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.257434"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.309580"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.248873"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.302433"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.235858"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.313440"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.256194"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.308728"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.245932"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.317130"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.264580"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.309580"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.250430"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.303095"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.237950"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.315697"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.262187"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.309216"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.246862"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.250158"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.160204"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.240074"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.149436"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.226353"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.127391"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.247347"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.160961"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.238760"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.145985"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.254293"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.170390"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.240074"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.155293"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.227546"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.130899"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.251524"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.170603"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.239618"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.154655"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.192445"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.088942"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.178325"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.078708"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.158695"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.051692"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.188523"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.084587"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.176948"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.076236"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.198219"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.099402"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.178325"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.093752"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.160296"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.056137"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.194224"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.096990"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.178045"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.085493"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.098999"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.994117"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.079084"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.987698"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.049756"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.935979"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.093475"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.981727"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.078520"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.981998"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.107235"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.018518"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.079084"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.020186"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.051891"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.949806"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.100944"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.012118"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.079752"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.002155"
"1"," "
"1","
"
"0","################################################################################"
"0",""
"0","#rename models"
"0","rownames(results) = paste0(""BoW XGB model "", 1:nrow(results))"
"0",""
"0","#check for optimal model with best train and validation f1-scores"
"0","best_results = results %>% filter(train_f1 > 0.4 & valid_f1> 0.4) %>% select(max_depth, eta, gamma, train_f1, valid_f1, "
"0","                                                                             train_accuracy, valid_accuracy,"
"0","                                                                             train_recall, valid_recall,"
"0","                                                                             train_ppv, valid_ppv)%>%"
"0","                                                        arrange(desc(train_f1),"
"0","                                                                desc(valid_f1))"
"0",""
"0","################################################################################"
"0","#re-fit the model on entire train set"
"0",""
"0","#get train label data"
"0","president_labels = df_train$president_label"
"0","train_label = as.integer(df_train$president_label)-1 #convert to numeric and offset by -1 because xgboost starts classes at 0"
"0",""
"0",""
"0","#convert dataframes to appropriate inputs for xgboost"
"0","df_train_xgb = xgb.DMatrix(as.matrix(sapply(df_train[, -c(150)], #remove label column"
"0","                                               as.numeric)),"
"0","                              label = train_label,"
"0","                              nthread = 2)"
"0",""
"0","#fit model to full train dataset"
"0","set.seed(123)"
"0","xgb_fit <- xgboost(data=df_train_xgb,"
"0","                 label=train_label,"
"0","                 max_depth = 6, eta = 1, gamma= 0.5, lambda = 1,"
"0","                 nthread = 2, nrounds = 2,"
"0","                 params=list(objective = ""multi:softmax"","
"0","                             num_class=4))"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.087616"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.972292"
"1"," "
"1","
"
"0","# ###############################################################################"
"0","#predictions on test set"
"0",""
"0","##get test label data"
"0","president_labels = df_test$president_label"
"0","test_label = as.integer(df_test$president_label)-1 #convert to numeric and offset by -1 because xgboost starts classes at 0"
"0",""
"0","#true test labels"
"0","test_labels = df_test$president_label"
"0","test_label = as.integer(as.factor(df_test$president_label))-1"
"0",""
"0","##convert dataframes to appropriate inputs for xgboost"
"0","df_test_xgb = xgb.DMatrix(as.matrix(sapply(df_test[, -c(150)], #remove label column"
"0","                                               as.numeric)),"
"0","                              label = test_label,"
"0","                              nthread = 2)"
"0",""
"0","#make predictions on test data"
"0","set.seed(123)"
"0","fittedtest <- predict(xgb_fit, df_test_xgb, type = 'class')"
"0",""
"0",""
"0","#convert numeric fitted values in test data to factors"
"0","fittedtest = levels(as.factor(df_train$president_label))[fittedtest+1] #offset by "
"0",""
"0","#convert numeric reference values in reference data to factors"
"0","ref = levels(as.factor(df_train$president_label))[test_label+1] #offset by 1 "
"0",""
"0","# validation confusion matrix"
"0","test_conf_mat <- confusionMatrix(data=factor(fittedtest,"
"0","                                                 levels=c(""Mandela"","
"0","                                                          ""Mbeki"","
"0","                                                          ""Ramaphosa"","
"0","                                                          ""Zuma"")),"
"0","                                  reference=factor(ref,"
"0","                                                 levels=c(""Mandela"","
"0","                                                          ""Mbeki"","
"0","                                                          ""Ramaphosa"","
"0","                                                          ""Zuma"")),"
"0","                                  mode = ""everything"")"
"0",""
"0",""
"0","#ensure Nan and NA values are 0"
"0","test_conf_mat$byClass[is.na(test_conf_mat$byClass)] <- 0"
"0","test_conf_mat$byClass[is.nan(test_conf_mat$byClass)] <- 0"
"0",""
"0","# Compute the test accuracy"
"0","all_results[3, ""test_accuracy""] <- round(test_conf_mat$overall['Accuracy'], 3)"
"0",""
"0","# Compute the test recall"
"0","all_results[3, ""test_recall""] <- round(mean(test_conf_mat$byClass[,'Sensitivity']), 3)"
"0",""
"0","# Compute the test positive predictive value or ""precision"""
"0","# Compute the test positive predictive value or ""precision"""
"0","all_results[3, ""test_ppv""] <- round(mean(test_conf_mat$byClass[,'Pos Pred Value']), 3)"
"0",""
"0","# Compute the test F1-score"
"0","all_results[3, ""test_f1""] <- round(mean(test_conf_mat$byClass[,'F1']), 3)"
"0",""
"0","#model ID of best sub model"
"0","#all_results[3, ""model_ID""] = rownames(best_results)[1]"
"0",""
"0","#parameters of best sub model"
"0","#all_results[3, ""parameters""] = rownames(best_results)[1]"
"0",""
